# Improved sweep (per-family-tuned) — Gemini + Vertex Model Garden only.
# Anthropic ceiling rows intentionally excluded (re-run separately if needed).
# Format: "provider/model_name  safe_name  [region]". Judge + student-sim stay Anthropic.

# --- Gemini (paid tier, api-key auth) ---
google/gemini-3.1-pro-preview         gemini-3.1-pro
google/gemini-3.5-flash               gemini-3.5-flash
google/gemini-2.5-pro                 gemini-2.5-pro
google/gemini-2.5-flash               gemini-2.5-flash

# --- Vertex Model Garden (MaaS) — provider/model  safe_name  region ---
vertex_model_garden/deepseek-ai/deepseek-v3.2-maas      deepseek-v3.2     global
vertex_model_garden/deepseek-ai/deepseek-v3.1-maas      deepseek-v3.1     us-west2
vertex_model_garden/moonshotai/kimi-k2-thinking-maas    kimi-k2-thinking  global
vertex_model_garden/deepseek-ai/deepseek-r1-0528-maas   deepseek-r1       us-central1
vertex_model_garden/qwen/qwen3-next-80b-a3b-instruct-maas        qwen3-next-80b-instruct       global
vertex_model_garden/qwen/qwen3-next-80b-a3b-thinking-maas        qwen3-next-80b-thinking       global
vertex_model_garden/qwen/qwen3-coder-480b-a35b-instruct-maas     qwen3-coder-480b              global
vertex_model_garden/qwen/qwen3-235b-a22b-instruct-2507-maas      qwen3-235b-instruct           global
vertex_model_garden/xai/grok-4.1-fast-reasoning                  grok-4.1-fast-reasoning       global
vertex_model_garden/xai/grok-4.1-fast-non-reasoning              grok-4.1-fast-non-reasoning   global
vertex_model_garden/xai/grok-4.20-reasoning                      grok-4.20-reasoning           global
vertex_model_garden/xai/grok-4.20-non-reasoning                  grok-4.20-non-reasoning       global
vertex_model_garden/zai-org/glm-5-maas                           glm-5                         global
vertex_model_garden/zai-org/glm-4.7-maas                         glm-4.7                       global
